Sample_ID,Condition,Protein_1,Protein_2,Protein_3,Protein_4,Protein_5,Protein_6,Protein_7,Protein_8,Protein_9,Protein_10,Protein_11,Protein_12,Protein_13,Protein_14,Protein_15,Protein_16,Protein_17,Protein_18,Protein_19,Protein_20,Protein_21,Protein_22,Protein_23,Protein_24,Protein_25,Protein_26,Protein_27,Protein_28,Protein_29,Protein_30,Protein_31,Protein_32,Protein_33,Protein_34,Protein_35,Protein_36,Protein_37,Protein_38,Protein_39,Protein_40
Sample_11,Suppressed,-2.089036691369135,-1.7510675676744287,-1.0824298830895365,-3.5231623272116463,-2.1210785825053216,-2.0173846940346336,-1.7174577202765295,-1.1674419779698797,-1.8526674041335718,-2.3345748385088263,-2.6518290522497185,-1.8689206174984796,-0.991790199654293,-3.572065937231145,-2.1489495983263023,-1.6658664380132047,-1.9211169604569938,-2.6911354105918104,-2.029833595664943,-2.618010482748052,-4.179274714937369,-1.2186287078872717,-3.0924625376761963,-0.7554305829272567,-1.0719521044895342,-1.8737683137974117,-0.7748982810420812,-2.5124226308809696,-1.8757007520864755,-2.632265367352257,-2.9067105819069194,-2.7853491684145215,-3.102239833992982,-2.2152405015693195,-1.4612429276267715,-1.7894679327948566,-1.7591850209823598,-1.008377283629156,-2.2435688532178544,-0.27901806022661413
Sample_12,Active,-2.5315972325592484,-1.0348829083561024,-2.4691608438885897,-1.5010825407177495,-3.0093640959818693,-3.759073241629654,-2.36532795471612,-2.488541641460589,-1.520419336862952,-0.9741125820199581,-1.3288604595747942,-1.2341185197548237,-3.633953157244874,-0.7733871641710532,-2.3993849894095822,-2.3292217056765248,-0.24521371682414905,-0.8074002880272317,-1.9920544092385808,-2.1189729003964715,-2.3353590380351266,-2.44933480482955,-2.340910289002508,-2.656411482461512,-1.5861434821762377,-3.422519461196163,-0.82315850653141,-1.745342884317178,-2.2070492389459586,-1.0484237938649095,-1.98121030119461,-1.532022677936208,-0.6585672301569556,-1.0805798084290532,-2.83864868020264,-1.5545765072110744,-2.7086810020927845,-1.026970298504297,-1.5853931274966624,-2.1428137884435627
Sample_13,Active,-0.6836564193643546,-2.194604766769056,-1.9535729209807287,-1.9960471383783247,-1.4910935860638346,-0.9126291274666709,-1.3435113328171184,-0.7685219783313475,-1.8867184693132812,-0.8231487359844101,-2.8903813960954623,-1.2014158405828994,-1.219162990101417,-1.6511418875823098,-1.9348457501353287,-1.8577879402349795,-1.3223490611054218,-1.9321310493340553,-2.6831680021266884,-1.191711576458125,-3.5426139231523814,-1.1128185031211593,-2.1792149612988663,-2.046436367316439,-2.7116621561299508,-1.2554310523545507,-2.7858805346693396,-3.1319235551178353,-2.2690689242797037,-1.291840393322342,-2.1503079095494293,-3.291753098470818,-2.3645624878658427,-2.7460379292367514,-1.6206593919500245,-1.1739482129737124,-2.0487839463966204,-2.197124512677042,-0.45947064876219823,-2.132371934215281
Sample_14,Suppressed,-0.8521702324867719,-0.6962770482957001,-1.330347482772794,-1.2362937759745876,-0.35350005467586554,-2.276866000056543,-3.2661492104467413,-2.0522233049344165,-2.0438065658913445,-1.5584182461940612,-0.705809373955395,-2.142888220821942,-2.8871126967060587,-1.2462931710318892,-0.7467147435455448,-3.5938245393986303,-1.9491763203948378,-2.367581718949082,-1.3088278186541535,-2.186825318686884,-1.9736537441162219,-0.9308353041925204,-2.024233760386688,-1.610047186370842,-2.399312186776763,-2.2677329464555576,-1.3012045624124262,-2.327819749053565,-2.270685226483352,-2.042314191832861,-2.209556260230876,-2.614396019783568,-2.5322444450616337,-3.7523866589630765,-1.6676281896045697,-2.2703921063742785,-1.585627382928846,-1.792435586652533,-1.4220953209625766,-1.2658473436591118
Sample_15,Baseline,-1.4406707590473093,-2.663314536029022,-0.8985727753135313,-1.462394120401299,-1.5699970552620364,-3.2797012910632755,-1.386993987004473,-1.7223271356469625,-2.193246729697715,-1.956611639080824,-0.64891651926471,-2.9480417093595612,-2.1869195219448248,-3.004630312245129,-2.221855118456501,-2.4299756465218296,-1.250905527036399,-0.895672656822996,-0.9632792833691408,-3.650387996674557,-1.157306881744315,-2.5426580767124785,-1.712118009873891,-1.846480289651244,-2.298969375838414,-3.332929706532852,-3.2798198959887275,-2.5574643178477996,-0.9870666369338466,-2.5577155442405237,-2.378031402470957,-1.548856993683155,-0.8729147557125017,-1.6876872598354937,-1.7813624236785766,-2.436185803015202,-1.6591050322440506,-2.1999627085899496,-1.35576000900832,-1.0342554972306635
Sample_16,Suppressed,-1.539536537352324,-2.1066988308004237,-2.64719518344247,-2.376326426867504,-2.0767174069229513,-2.013700427079844,-2.2854222954490715,-2.1284778025099524,-3.036600488821442,-1.5730439062158958,-2.3960634473913425,-2.4247061046187683,-2.7268399198339814,-2.0273112833249294,-0.8958370750659634,-2.506576579595717,-2.5010472427632924,-1.7671860768334562,-1.3402194063562658,-2.8754545793617012,-1.4606815099913906,-1.5365785331915411,-3.1840455167289305,-1.3925723492887314,-2.122940035851024,-0.9443161609802386,-1.2938573909282045,-2.9170450022203207,-2.2416399171014945,-3.415245360814551,-1.3716057115380693,-2.6118992377008756,-1.1263355211113883,-1.381015782572403,-3.4784860684338863,-2.076537421418548,-1.6018660409288932,-2.034589597449368,-1.7993771736447297,-1.459124077227742
Sample_17,Active,-1.7212949627153058,-2.2209985226647437,-1.9665162657454742,-2.5189417471571653,-1.9390485455642112,-2.0533029543734687,-1.9187603939091449,-2.543408046831587,-2.1262433359746518,-1.7922664121832401,-1.1847578614285728,-2.459574898147108,-2.319281361598775,-0.9722484538765916,-1.4653707326714174,-0.9690823874802441,-0.722013877774383,-1.7217889293071367,-2.9882962494346206,-2.181741412705036,-2.8045520188840953,-1.6866919727820944,-2.72927391880832,-2.874295438302503,-2.5816552127824592,-1.7463635573585683,-1.9698363319293417,-1.1930886270878314,-2.3706447622273004,-3.330848762722656,-2.721168347252989,-2.6320290818328758,-1.8590949387014077,-2.132601014828362,-2.3990706705499854,-1.6492931847694867,-2.915306947447765,-3.1223052300874246,-1.223922959599151,-2.449274956257569
Sample_18,Baseline,-2.8904982310301217,-2.3183339545295696,-2.0375082645359424,-2.509966258883685,-1.4770334194093073,-1.88645398919905,-1.4594744314011723,-1.5443046407911778,-2.2811786587251657,-2.2481752566082394,-2.0651301869841103,-1.0808041736625316,-1.7789925979191785,-2.235299223543082,-1.805900131653312,-0.8721626044861541,-2.4445550292173976,-1.5351872615384707,-2.5007648822861284,-1.816735767182208,-2.0973093189663223,-2.717727798095545,-0.39836158099285246,-1.5495984123510353,-2.786746849484542,-1.5493131328728431,-3.569936042137618,-1.3973906876542512,-2.8415705844081764,-2.9700295367573366,-1.6227630337520111,-2.6505368794702404,-2.3134069782652498,-1.3679236713631764,-1.153448158923339,-2.249307929717674,-3.5237753113362196,-2.0568627410600437,0.6342993988423204,-2.1852411836756644
Sample_19,Active,-2.276911839051845,-2.237496593166988,-1.9477792116267676,-2.290679152521973,-1.9302743794684076,-1.6415076690128336,-2.3954932186414446,-1.4701983730825958,-2.414460005131267,-2.1105745850659217,-3.4877721428355373,-1.9630301160924732,-2.2291564012481597,-0.8724361196190069,-1.3835753929976662,-3.0695259598070317,-2.26434829607555,-2.9974499550059934,-3.018100844682924,-3.2742850579172136,-0.9258089735235497,-0.9646571441175207,-2.1721938107782277,-2.199157941243907,-2.6692338221678376,-1.9265150879326907,-2.0960489125242376,-2.335075806197469,-0.8098859420337541,-1.3113730355066053,-1.0409895940920544,-2.116370423810946,-2.1989598622824285,-1.9024801513850376,-2.5297358217693113,-1.5932474388622415,-1.986819564219623,-1.8513189014996219,-1.5619079378455596,-1.8606607127784134
Sample_20,Baseline,-2.781050408721285,-3.707483409669698,-2.803340690351499,-1.613618796234857,-1.0838687373023201,-1.2119294295779646,-0.8968457008114443,-2.7374115363762055,-2.1352767548930602,-3.270364629240413,-2.143601545539556,-2.029417686894851,-1.6643325722236164,-2.5998059310086923,-0.7824695844986524,-2.236418209216808,-2.5718689245440656,-1.3128828910096426,-1.279021885329314,-2.63476964163871,-1.8145850199648708,-2.516704074218192,-2.7472927508684353,-2.2138309657807396,-1.1812132114066265,-2.285351567430829,-1.6072420518335542,-1.3358486499327906,-2.340194703532691,-2.6790643038640662,-2.1740675491168724,-1.7930138187515394,-3.3336781402174203,-1.2118480676169312,-2.7240256305049027,-0.1612759813540332,-2.1314694611630842,-3.232275041274936,-1.0588135135965817,-1.814020941395232
Sample_21,Active,-0.3090897134204411,-1.6729125870417871,-1.3455150434075434,-1.7272519418674401,-1.4814266807993373,-1.1610506119405155,-1.7620415713242759,-1.8179155162514622,-0.7148130695112542,-2.099071536815467,-2.2065161845503654,-2.396541037741513,-3.1656655427236173,-1.9922849739727377,-2.397625330815541,-2.4106191092969214,-1.4175293725747071,-1.713435793566574,-3.1156356931639997,-2.0428798013411766,-2.4457428964816956,-1.354102027615701,-2.3380858930923587,-0.3991552015969726,-3.3297604379925074,-1.3941245240661875,-2.812951738837916,-2.914802157036942,-1.4919547388345629,-2.057402035219491,-2.07278844959544,-1.6316335288023096,-1.9544645820489552,-2.111869052516079,-1.8636666233530133,-2.0276351382164215,-1.5138696977689623,-0.7570706507793865,-2.099508214214192,-1.719704891695946
Sample_22,Suppressed,-1.7242582329106935,-2.656705958522082,-2.237643217632068,-1.2102525851749206,-2.893250702970513,-1.6881502142359808,-3.144804662901321,-2.2582417548434934,-1.6958166781287538,-1.390331476489794,-1.6537402238935444,-1.8030478228786238,-1.7598465836065489,-3.5103552566257648,-3.280954523073741,-2.1652350805271925,-0.860045856322766,-2.881533437441871,-1.713668768731188,-2.567573756512103,-2.3497037286476306,-1.9373406062468328,-1.4834458005031244,-2.987698322802589,-1.6581582124248575,-1.84967724890399,-1.497037024715684,-2.135727913701085,-0.8176438668080936,-1.902142586684057,-3.4283344370899416,-1.5800610994981976,-2.648296453508773,-2.76682186611524,-1.7619480240896617,-1.9045685251056828,-1.6483719666120873,-0.9729743969114293,-1.4287204354668308,-0.7687338035860352
Sample_23,Active,-0.6928738590401482,-2.623143400537722,-2.6395058193398104,-2.228221457021355,-3.109799286619708,-1.1323637956347459,-4.097526184081136,-2.1839784750298636,-2.517393276206091,-1.293073776359251,-3.230183904945328,-1.4607550592368175,-1.6734652003935966,-1.401785771131366,-1.1671534284661191,-2.4220057815205354,-1.6331555163092262,-1.350101908340371,-2.310170096659108,-1.526358429516963,-0.7885780436694181,-2.0663888726376376,-1.73755384149624,-2.4230645082093716,-3.028832007672281,-1.970908787567479,-2.980091305999218,-2.566052235040016,-1.0915401824769344,-2.39239954232779,-1.3451008045284447,-2.0810416059687404,-1.1621004796448633,-2.708096854406734,-0.14711741290845115,-1.2150004678494002,-1.2528922512334937,-1.8220848830703678,-3.909186304066817,-2.605981678918709
Sample_24,Suppressed,-0.5090233850401038,-2.860397942620481,-1.380845210134318,-2.387818450057938,-1.8495364025004744,-2.500689601918025,-1.0371555645919535,-1.9810737739214361,-2.6252208466694427,-1.5396473646869333,-2.701178968875052,-2.3958364147743105,-1.1201990585675405,-4.31616682187836,-1.2506536033493445,-1.540814453557259,-1.3509734380217293,-1.9468144374015288,-2.2115758701268557,-0.6729003286519166,-1.9615557493300024,-4.024207809563229,-2.3536325265606584,-2.5374208896531103,-1.2680863161729574,-2.2132564699060633,-1.6840938674811556,-0.5935600037101303,-4.088433178795112,-2.8475833553118672,-2.513565170112967,-2.956381826273045,-2.076957749602092,-1.0399287764244742,-2.739447026982263,-3.3152597155346593,-0.7045137644903015,-1.4427009755755775,-2.0596197384052886,-2.656471209351732
Sample_25,Baseline,-1.3234504955419772,-3.391378995937714,-1.1807487340925023,-2.5365762356782016,-2.4997289456549545,-0.4725693148190562,-1.1399142508414268,-2.183387699385909,-3.5001441707546914,-0.1970527286978685,-1.8308956851126026,-1.6575295769662146,-1.674690539857889,-1.9412111669191174,-2.4800315128768307,-2.4805131865628396,-2.0665545705891333,-1.4386365146250437,-3.2740135629688245,-2.371564940594235,-0.8600349661121625,-1.533832355820941,-1.9514334178442785,0.0775774479025757,-2.454087659016414,-2.400837491619,-1.697605671474349,-1.1112488601105694,-2.171580440923879,-2.7098287485434884,-2.3272024486292993,-1.118970586917059,-3.9049256030258004,-2.6846057603455775,-2.0055018883939666,-0.3775910461059879,-0.34245310753696545,-1.8353985165789772,-2.6312493811885895,-1.840854818922911
Sample_26,Suppressed,-3.19844254283331,-2.337088775331712,-1.922330773712779,-2.8954212774541244,-1.166612974352818,-1.2269862859691574,-0.3871296831478852,-2.301943969651239,-2.630454492012142,-1.046593448857441,-3.3784396974817494,-1.7663236762894874,-2.181324208696191,-3.262338771109365,-2.7151624680084607,-2.3486528359118846,-2.7929403590423147,0.45844012313062166,-2.4756813278183785,-2.0874187657001673,-2.468658720070765,-1.4059575234653425,-2.0116805826936117,-1.2231361990643381,-2.094720071834534,-3.225845599393242,-3.631878432194958,-2.421750023163117,-1.5396809103164228,-2.4237648151544384,-3.0241734002090364,-2.7767930984175866,-2.887904366262839,-0.9000924377068298,-0.7810807280962537,-1.8857472364892636,-3.1454696885166085,-1.5941023315823515,-1.7055600049335031,-2.591096759467026
Sample_27,Baseline,-2.9787588176026363,-1.285796202389299,-1.9196812116891058,-1.7555506463918333,-2.2988892797858633,-2.6058969420051015,0.5106843630926066,-1.7597102715186808,-1.4729438449685106,-2.744311346373731,-0.7789382360354538,-2.2130423464642415,-2.0762597347401286,-1.958260972628412,-3.0943992529831617,-1.8387807941702,-0.9209705158755004,-0.7655017678283274,-3.389411070069346,-1.9178875785427894,-2.8707853836842787,-2.2350784023002492,-0.9725387511478933,-2.6382823359419123,-1.9416898361204697,-2.1454981147811663,-2.46032538970922,-1.9492553040645604,-3.0596532794209406,-2.876879959021564,-3.2925260984316638,-1.8460103445386709,-2.6591922289551655,-0.2623412034390711,-0.8176078039250323,-2.4038283532727394,-1.9908890161635537,-1.4196623902204313,-2.031968252340303,-2.5420127556241328
Sample_28,Suppressed,-1.4630642609361426,-2.145974080854769,-1.6678029073046998,-2.0844620582336235,-1.154104211728632,-2.6850583375800032,-3.2175681061815316,-2.255964780508085,-0.8907167805131495,-2.0005390539944563,-1.6569442233924874,-2.345311691892161,-2.8392552034190817,-2.944313466098983,-2.19993547148401,-1.9250667184176233,-1.6256451815286816,-1.9760709754410448,-2.201006910548329,-1.0617159839466843,-2.169838484155742,-3.1399382519636263,-1.4333548368185771,-2.7262646071225114,-2.5851219928461293,-1.7839557617949668,-1.3114837920001914,-3.0089726780605663,-2.550902769962901,-0.9014181242405539,-1.6086322494283676,-2.681978578002506,-1.8959379453445369,-1.9450765373901975,-2.9851886465565913,-2.005341380423183,-2.5969752975178353,-3.2033427569450748,-2.2363003307674845,-1.2149380833728647
Sample_29,Suppressed,-3.152983488500861,-2.3921192383724392,-1.0806040670301735,-2.6722499076578203,-1.9076821109289779,-3.3442627366290045,-1.9460014477028398,-1.739719436975086,-3.3608070733353057,-1.6644961002188732,-2.3315762987812008,-0.6802232637595598,-2.4695675120768277,-1.7666746397250936,-2.806766739275835,-2.278524481524817,-2.1781931538650965,-3.0937952700836786,-1.0500136895278742,-1.696793165962457,-1.7248573586876272,-2.4774565476276207,-2.0546134002472503,-2.7706742361229857,-2.0934710717988794,-2.8685750040666442,-1.9190287577375813,-2.2190288838100516,-1.8997613126318602,-2.0295943667211853,-0.5002379531031143,-2.1005232279623947,-3.6922951340549806,-1.0987977779554967,-2.7768745664231798,-1.4219007421572014,-2.1733265182883788,-2.140399201047798,-1.2430444289556652,-2.681766159185039
Sample_30,Active,-2.250731792863669,-2.105870085617278,-1.5035578761101913,-2.431287334298546,-1.9432714480441515,-2.054345603790525,-0.19829646775775833,-2.3972734279011543,-2.8572043484451997,-0.6990135420101002,-1.8340835765005714,-2.034162409245663,-2.046057823771366,-2.084698164848584,-1.6494578130405178,-1.412159819575712,-1.508020069638003,-1.639309746287942,-2.488567173795145,-2.148718107061297,-2.7504514660987494,-2.445111209875637,-3.0802053831925678,-1.917923783320984,-1.8589786623632083,-3.0149678813136562,-1.0664447531398313,-3.2032191576386038,-3.2540257922992972,-2.9450823653606366,-2.2988382204145053,-1.5032183772456909,-1.6740651979714098,-0.9807762239020839,-2.1776030687635886,-1.2163851401442443,-1.578570146373627,-2.3207607652273428,-1.3199515521860021,-2.122037482252565
Sample_31,Baseline,-2.4984078324738292,-2.125922698173453,-2.448879007748218,-3.3260269943781284,-0.7956094146683081,-1.5977402325774341,-2.7211118857820833,-2.2085033126474687,-2.0201554949320997,0.0486608468658134,-2.7643034089680825,-2.1029404872816277,-1.9113531388695928,-2.8947017596033566,-2.2789321944989354,-1.2417976273074642,-0.7526702124645599,-1.7920903953797458,-0.49928903389283263,-0.7238003180730235,-1.9448742121489502,-2.3941105315983493,-2.1620873079786063,-1.9434336549306226,-2.207904923987082,-2.152589501744395,-1.0092369558866203,-1.5185644624258599,-2.2021319777957595,-2.1237980265826306,-2.238623385855136,-1.9079509047465346,-2.2268960335432744,-2.811802988566214,-2.4555470090479723,-2.562131559596053,-2.336429524998267,-1.5814309672698719,-2.6622264232853388,-2.479213907644821
Sample_32,Baseline,-1.6257388359817462,-0.7803926565862795,-1.3103190695696645,-0.971975825804487,-2.5370324039447745,-2.5990720234804305,-2.136288341083923,-1.4506096065122966,-2.3379756804033414,-1.9348524419577224,-1.8734032600966464,-3.052190539586018,-1.6758064339919956,-2.385921077089317,-2.227025273685128,-2.259196056214032,-3.0138089429075388,-2.17679606416258,-3.221364930515454,-2.7058969440968847,-2.9383038316059804,-1.9228134479238137,-1.9026856527484768,-2.489315592409941,-2.167875732610181,-2.388735912948911,-1.1244557564602855,-0.9946265612908931,-1.1762142757249143,-1.2674486594772332,-3.470247673537752,-1.4801853336728887,-1.0413279580639994,-1.8838885132266623,-2.465767485555815,-1.8229084611905284,-2.884376283944698,-3.4417740054222676,-1.4104124212077465,-2.7980803184490757
Sample_33,Suppressed,-2.458222487800133,-1.7045865085431595,-1.5412314009273715,-2.4343483092916367,-1.9657741542790048,-2.4694601248064507,-0.43459706472582127,-1.2966474171251894,-2.3798069956517756,-0.6938635063571292,-0.3912737118061256,-2.9949406232301703,-2.1626402361400445,-1.120409633361422,-3.1033048509297787,-2.2819523823988335,-1.4155005899772366,-1.746816399663352,-2.7796334384309653,-0.4948373745901167,-2.8860666823097394,-2.12707904806932,-1.7155810365572977,-2.0754889424382585,-2.8926314916569744,-0.8019829943917975,-1.2386133156271188,-1.5067730813016578,-2.810341759054607,-2.1556666896433914,-1.498360227035258,-2.529461679743319,-0.5907356569674247,-1.3277089625499319,-2.443393922701389,-2.058064180737824,-0.8380320904314233,-1.9186751692561206,-2.2561517940983133,-1.0988791776749844
