Sample_ID,Condition,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Gene_31,Gene_32,Gene_33,Gene_34,Gene_35,Gene_36,Gene_37,Gene_38,Gene_39,Gene_40,Gene_41,Gene_42,Gene_43,Gene_44,Gene_45,Gene_46,Gene_47,Gene_48,Gene_49,Gene_50
Sample_11,Control,1.6915057250066026,2.0930841514663756,2.6044112035951317,2.672239861103553,1.3668560932527871,0.8393594120883852,0.557580951910301,1.1256517449559305,0.8655478792255933,1.3003697910992726,0.8001940731894706,1.6474587979853017,1.5994412095839379,1.6777360547526228,2.1300100022402684,1.057791559981884,1.6552679519608609,1.9904758271644274,1.3065708352346797,1.886859621448053,0.5168392437485464,1.0895940186581958,1.4618898399302278,0.7241407770965167,2.048076899479217,0.8216559118297567,1.9681783939054105,1.7124779554388738,1.6319190193774318,1.7072320051067793,1.570967804345555,1.8257243733962651,1.6518343590198887,1.3665649316648336,0.3059098043821893,0.28409239364808947,1.9834991051441198,1.8057341543944467,2.0557481423661477,1.7167176905676544,1.9424050959062993,1.1560721092626345,1.464056397838373,1.7344140962787282,1.6374073066830075,2.456506608254578,2.5281079051451143,1.1765007331025892,1.9378889038191798,1.6858374719686677
Sample_12,Treatment,2.6491671590937864,0.7383978953092094,1.0945980379073146,1.4638045959830632,1.152290998330053,1.7030766233470243,2.244520011057844,1.2504604215056514,0.7297619184609565,1.351968835593898,1.87842702500818,1.572452874973811,1.6369536598854584,2.0994232960868966,2.522601760636281,1.6422409653855687,1.309752168443662,1.1532301136388363,1.1131060185651098,1.4211166389039733,1.9109041699483273,2.3314536891765965,1.8810694833931083,2.1539025170782162,2.511084004945449,1.8860491742056902,1.163238108049887,0.9393456511924163,2.3944138248352145,1.58997457485924,2.2323621831500313,0.9321439609113641,1.9339474613920218,2.15285549908515,0.6128437253113267,1.6491964140769535,1.6150117230714143,2.175081010222915,2.3850339891179226,2.5994021318096223,1.81471355877185,1.4230349369041384,1.4071593011561927,1.0706447339745655,1.8287624177102015,1.7479855800119803,1.849094917655275,1.925005178131249,1.027134206361433,0.9643942951630854
Sample_13,Stress,2.947192592885262,1.5900250210419615,1.6942952233335407,1.0303387601265057,1.8542297471213955,1.6712487239664537,0.8856031364612614,2.0001090390385827,1.6717244723887277,1.2404463594465678,0.8574047633898259,2.072759949372455,1.5246290523045247,1.3745315261357622,1.719903536940474,0.41394750715617246,2.7344041403043935,1.961076489924272,1.2555311317662003,1.3522629273356617,1.662396338924049,1.852306258790927,0.9718290022531711,1.2827303357531952,1.8083616656924426,1.3658754798562907,1.4665147344813496,1.5673158748034686,0.9413960101955905,1.171048717929155,2.058997590711617,0.753796363221069,0.33902163852674994,0.4134601917863643,1.6330737479960211,0.9734941038391622,2.282807599631771,1.6953603206502916,2.24785775394343,1.6417654773664034,2.019662686046644,2.228182650743485,1.9834882146894564,1.3153934977107171,2.6782801802874836,1.4530919453269517,1.3608215675720132,2.0776862965588503,1.6666642512673884,1.824930523704238
Sample_14,Stress,1.56997004236507,1.3182510557894007,2.2147115814106613,2.083669965247527,0.5146258385661756,1.6236068392420617,1.7866322524183929,1.0641504474158265,1.5890356010871907,1.870185837506386,2.3003653362123933,1.8797490306410671,0.742795965261505,2.0682533848052636,2.378694188834598,1.2461108562603065,1.3135176097029224,1.4023974765428193,1.7689055967363245,1.5540208393425665,1.3634215685015811,2.1973677174794557,1.7468929312675017,1.929494747978905,1.6118867160461587,2.1691872729688537,0.9078539075281021,0.9365319575705745,1.511857261721209,0.7909864314725419,1.2656317909890313,1.600202318756266,1.8033745818284246,1.2097820402705541,0.7960603848381423,1.8282867254638477,1.5332332929939105,2.0902207009844878,1.7493815214030581,1.573303309816414,2.044940879383043,1.522803888285196,1.9293989299793768,1.5436434362300908,1.7915617560700794,1.7615346880655838,1.7068142215403537,1.614983650871512,1.1593847864666447,1.914930222677089
Sample_15,Treatment,1.1900039973814551,1.8223463236420918,0.6604702332919526,1.347811567410329,1.4184479646456043,1.7238178289288828,1.5770637206420623,1.7734918764290235,1.5730924620555364,0.9509654873875735,1.1026409740295176,2.6450941924695743,1.6772747839232491,1.0809399769134953,1.896239979472839,2.058407164785846,2.2350788237070667,1.4131149633683768,1.849381145634503,1.5165144561382804,1.3839144577126297,1.5133316597044713,1.2255982567253871,2.5567155030316577,1.72301481117399,1.5762703914551581,1.813492491250207,1.144160127317724,2.380466569278663,1.3222104084505033,0.577172221801834,2.4686466864175287,2.378398165153948,1.2582015572875007,0.6261402756325941,1.1517944645222333,2.1178434446084187,1.2388622408602643,2.070950417580398,1.7451095291354788,1.8372212792099616,0.6575878977313229,0.4512308447836979,1.2477789416001142,1.5823464514910428,0.9530593507118764,1.6512836304390939,2.05486339807332,2.3204217833359495,2.216245768972687
Sample_16,Control,1.0608533311028014,2.7775278936701224,2.3634532144005433,1.672274428064629,1.4273924678574255,1.5170219118292785,1.3928483035849646,2.200351467376216,1.6644145075173724,1.5620639677840045,1.554865418530088,1.0826413186353836,0.9832125994747434,1.89037491222349,1.3170466469584996,1.268317650811963,1.2813745026903463,2.3791152772726587,0.8478314504635633,1.3731320633930733,1.8880210051026065,0.9948599551612908,1.1564063637353839,2.610627593532483,1.8898742798338897,0.6492626771629454,1.2801385555396916,1.3209129859310853,0.8918316735440838,1.5400902494406539,2.605062167039193,1.2795260108267394,0.7252957631094139,1.4878838354076531,0.9991807021023835,1.2517202126275697,1.7310617094753606,1.3496836493270274,1.593172163937268,1.2481981765015482,1.6563814091357765,1.6066885533797062,1.9763783706988511,1.2618685408737687,1.1349238830479926,2.375140482909077,1.8707714787142617,0.6300605449885754,1.2281967517124843,1.5687569188607342
Sample_17,Stress,1.4293634957934158,1.1161732008621716,1.3753340573445196,1.5426073556836086,1.097799293094647,0.9915605666386409,1.4093429855705668,1.8817880957041129,1.6919669795327679,1.3728558021053887,1.849351380452342,1.4061474904254487,0.96332729950553,1.451337321986492,1.620503734867349,1.1541194857575592,1.2767711586279227,2.035102438585237,1.636323173234592,1.1266120417742571,1.1002813288980409,1.9040948374010642,2.027180191359012,1.6673365407780896,1.5354636953467486,1.4064155479932854,2.0645134152316134,0.9224025370997957,1.2754764255823603,1.8646781716201573,2.0843510086732886,0.7218929279759154,2.7071941958633277,1.2184918338924506,1.4066539005814376,1.4460484715307032,1.8881599644671725,0.861038399454892,1.4915749606738837,1.343618649278841,1.7308011006186397,2.258949373122636,1.3404788403167625,1.008691767886528,1.922349956852726,1.7680693302643848,1.4301274154597254,1.0426391176615422,1.690431723033017,1.8855959214174383
Sample_18,Stress,1.2568028390036452,0.9806446730457301,1.4405027484438733,2.467001016363076,1.7863780943869076,1.7424749893093583,0.4950382866984353,1.7939410367803093,1.6069176272421084,1.7721531389455598,1.7896145538840627,1.491350217493635,2.029706576759856,1.5606997580204403,0.2516619155765083,0.926088818907201,1.5986611465442713,1.6393885974645368,0.9451274287317709,2.018604689458624,1.7835576331380638,1.471044938958928,1.2981872796003397,1.1568682289938264,2.58544128136037,2.2571036129402104,0.66961413311698,1.3900684441548463,1.962701415776308,1.565477050186816,0.8162938770946819,1.0292095207563934,1.2572124123355486,1.2757696081128815,1.7189170823056896,2.019488729828655,2.3883058362952756,2.011872216248502,1.475119332013598,2.178166809091071,0.90349671404983,1.989007155319744,1.239890037311019,1.3647234286419905,1.1196174349441415,1.0299636037351163,1.0449672863989128,1.8157570007403498,1.903412320104842,1.3072010937534009
Sample_19,Stress,1.8687072102651254,1.7324616277208207,1.5687036558927834,1.205407071087118,1.5708020316807247,1.284360359708089,1.255698927187957,1.931338269101353,1.5632887508542215,2.0288177046112974,0.9074580672307816,1.9387875013718006,1.5607657489983868,0.302418203819933,1.8044843535494128,2.088818646862516,1.2527554958554454,1.9528465542999898,1.9332177543129718,1.6636624607199972,1.4700351466100823,0.8423414587566331,1.7739964495178406,0.8749373285595224,0.9284984992339905,1.171934887625007,1.1235543817301925,1.9975127076655848,0.8898952721869645,1.1250752522455754,2.580997241795196,1.8943939105466465,0.9870504063475816,1.9121332162290783,1.4267582538626973,1.6442441132417918,1.179139070362406,1.1624080241428425,0.9846287936709803,2.0439937335740987,1.0791404868395875,1.0442218626748527,1.6131946644979283,1.1348393903973923,1.6937844437040575,2.455479156843809,1.7595512788787318,1.1462402896396358,2.2060567546250565,1.0082611821518424
Sample_20,Control,1.3495107933461281,2.00336341128518,1.3347599569450022,1.345900186780953,1.1856442506846228,1.027133365185282,1.2251330551975852,0.5211512185055334,0.9970841313557391,1.990864302436658,0.9622956844289041,1.966833101755928,1.5118103370822604,1.4894154749336903,0.5543298267414213,1.6122624997951582,1.3353161592558682,0.9515589698972559,1.848872228810512,1.2718780046399702,1.2958347326735749,0.3057409196680392,1.9303178672771324,1.1299771587064078,1.3713003554225298,1.2727632189917835,0.9973035040157298,1.6785700266075079,1.895852884049671,1.7427512626480517,0.46917369030782674,2.275636853713859,1.622832935801014,1.0360000936136367,2.2473329467709604,1.3107752914276343,1.651196177348083,1.786732401738762,1.454533539283428,1.748418948875241,2.159330368903888,2.028276703149293,2.085276147242811,0.6102343732971545,1.5794787589574208,1.1520808127854991,1.9543358841572027,0.9182239336595632,0.766157444154457,0.5449969822953412
Sample_21,Treatment,1.9370260706638562,1.5846151386444256,1.1486441780602115,1.833766785292159,1.3002803147198427,1.6137875899514047,2.055117295635312,2.084038318150425,2.2372818577596325,1.0163828270605937,1.6685635815438153,1.174241733535169,1.6655335276242755,1.771827752000123,0.6517854697705382,1.6649037858969842,0.721249321092272,1.0005830498069699,1.6728044525591086,1.1636753424665895,1.1313780649626732,0.5592113917337538,1.3509690189488708,2.6848346254399145,1.8608044394647156,0.9814446084469911,2.1436284616465007,2.234904746472079,2.3789919860003996,1.8662168462326503,2.00705997989283,1.341357153072445,2.1814290681702975,1.3360885060645398,1.345674090263082,1.3431864532936673,1.843535611664294,1.886898368962663,2.015255807249195,2.2328667286831085,1.765212132074229,1.9063817653900101,0.8646129845310032,1.9446017011331622,1.5707755198895257,0.9135647603001439,0.8912791327935731,1.843182964946615,1.4071938468063465,1.038182989666674
Sample_22,Stress,1.7186034271937398,1.4010092823921192,1.3002681862599499,2.3446800793750766,0.42004729555519815,1.692754439807888,1.2910274077410202,1.7277771049887771,1.2530065824691845,1.754037369612161,1.8331194384188325,1.7736443110035423,1.672178672695074,2.767013624953541,1.4700630658690037,1.1691764873398687,1.7716158224479384,1.7308307109498824,1.3672895174839714,1.4932949775854514,1.1773875830173142,1.611343496378108,1.569443235469675,0.1798989607753969,1.3091430267428956,2.4020023800874832,1.532152550859609,2.422571437299057,1.416231733634192,1.3907882058768857,1.8962591053598643,1.1109399680051073,1.1294597765048793,1.255082193842132,2.208026658469993,1.857120274187304,1.453998387002187,1.2539527164501425,1.6378611738603455,1.9409817223646548,1.633564455816907,1.5741515748214319,1.0868730776106248,2.447941016736224,1.6235477407464018,2.3835122061652685,1.3027389583222833,1.3902109390374056,1.6093061264600181,0.9997691498760495
Sample_23,Stress,1.4664208807690478,0.8526776500049752,1.6539489176611686,1.7020603622042447,1.2871882441258964,0.9091281994032103,1.3006180888906183,1.5309840777631367,1.4771606102161452,0.863028881004678,1.68192416432011,0.9152733784670656,0.7550363267336143,2.191475782654142,0.9890679663410141,1.141174893475224,1.3065253075038277,1.903155517640974,2.567622091426522,1.1723694226763302,0.762045124075236,0.7693352227351823,1.5944274606246285,1.838430388297565,2.3724164167083717,2.304471320300307,1.6053701074134716,1.5065912454414165,1.6773457539377208,1.646724233624921,1.4608594538666155,1.9690173664067336,1.760705949548273,2.0804296985867836,1.4372188770022496,1.492749922379809,1.3830623996052993,1.0580418731773373,1.0724051893715227,1.7519401778471286,1.2761054900554776,1.1181919629115815,1.1524648541611895,2.4893732302803167,0.6821538372555553,0.5969762804558174,1.9981790474182042,1.2425314903974918,1.6279401747515738,1.6064950998245655
Sample_24,Control,0.5623353123389662,1.7920963365747609,1.6052228975604257,1.3332955640689537,2.24888480879276,1.4753141731814663,1.2114229040018665,0.9425262317104711,2.0377917952400266,1.8055991347705915,1.5404363212595449,1.1862231529235021,1.4227931586178553,2.135171874441488,0.263375220811769,1.265708504898929,1.7599355979772235,0.14512910223975517,1.353105988362386,1.050614921418581,1.8614130611167679,1.6475566577285263,2.0217973425613724,1.7091462855733535,0.8986383579183627,1.8451081491608021,1.2517245915922535,0.7738252378784196,1.502128618021202,0.7356407927900305,2.0854694618501144,2.1332375368246117,1.490024823783646,2.020268689935252,1.154531305219714,1.7579433545039254,2.0700903979025522,1.621069110070398,0.7384941540096385,1.6960614478728953,1.9878446594539332,1.5865297353765104,2.043733324009457,2.360506774389021,1.8385529437822312,1.1234482880546306,0.9888771306066766,0.8652684269107888,0.25580217952598794,1.4000633053461202
Sample_25,Stress,1.839053035965728,2.1238219127168385,2.049328857053874,0.9178764633071707,1.5657403237887444,0.6398997139628351,2.363546584342262,0.825136460372188,1.5591403923886045,1.1542120624885996,1.5340577799402875,2.6536815956387763,1.565554994230102,1.8965647977474482,0.7480791708790662,0.5075643658847652,1.867327006461468,1.8311642045661531,1.2087222726032243,2.0453859448772334,1.0836491692550072,1.5032232942618606,1.5622244499243525,1.7590212636894202,1.1509559868839827,1.8097725168972258,1.7257677033819168,0.8379213773374794,1.1190922074358294,2.402420479735405,1.5967782610670065,1.9156655312383675,1.1872296704039522,1.002233048681703,0.7464597122684342,0.6733696322133019,1.851671640289406,1.0375755398093447,0.9740797405287572,2.213503321912144,1.6904023356477318,1.160679916357962,2.460072347872038,0.9055164927671254,1.0447712909389517,2.069405920866124,0.7507189788403263,2.1096824064308866,1.6896584386631663,1.844580778340004
Sample_26,Control,1.0981678745802776,1.4030340060814748,1.598153441028796,1.6834281096826005,1.1734754194834984,1.6523790501963147,1.8248707627861092,1.8243955269881305,1.4976651648300625,1.1007927772446298,2.291643154189481,2.230045260889436,1.748527795418933,2.4963180066641684,1.5405554067187672,1.1139923305323631,0.37387046313781647,1.2910202138389058,1.935633967528134,1.4314287843818636,0.9232229834604936,2.586147713587452,0.6288181072329647,1.3906195207809922,0.7429630203999849,1.1340880674625076,1.8165475090512904,2.292763496439518,1.6898584955973996,1.864893504640176,1.4655749768167805,1.655292518926549,2.144433565503113,0.6672342850802346,1.504280581190547,1.838698149447336,2.0961982237451346,2.2449487672778154,0.26934644942495733,2.026301256758388,1.3722501085278034,1.1966872821315744,1.108544452451718,1.345238751688136,1.152742560045363,0.9777801082840987,1.5726299429072457,1.0205654239514188,2.1607173828609016,1.580965281044472
Sample_27,Stress,2.2494650775989653,1.434267451882885,1.6564516791651203,1.2149931663199012,0.8559283992623193,1.3388538855592425,1.5274007567526215,1.1216691974335748,1.761405087983567,2.0998934582274007,1.6974137851823619,0.6734936995945492,1.0728597092530652,1.4802013055944074,1.875849299936718,0.9051362803957081,2.0031209418199474,2.2755828122826145,1.2259076548960914,1.8792439666644096,1.3923589334286681,0.5516434060039492,1.4722794492027846,1.1429838600885227,0.40589845813553693,0.9003795389181134,1.9685275204750605,2.3991368603573817,1.4169586526958542,0.7362976017431189,2.1826034129574983,2.021530103471838,1.5593879049243489,2.1424347516646085,1.3263501390068733,2.0915548540460307,1.6599545050785025,1.4918371523431804,1.261974477512822,2.5386706744325345,2.4556392028582232,0.8507741211958467,1.8762692757436215,0.8931736450718216,1.0232574308433924,1.7357796417999634,1.7411646998543437,1.9226449641352281,1.5487751196379533,1.9487781268928344
Sample_28,Stress,1.5056660576790337,1.5239508840179068,1.8305527253353757,1.2676061230661095,0.8831102862558379,1.404505865564905,1.8895301644899294,1.0321623949190157,1.454667503542755,1.8640685357509779,1.8816654060330857,1.3561838254882228,1.6917819127794533,0.7043913123565653,0.42057184187837837,1.8329538100953233,1.6820539795616014,1.868063884281447,1.9901099901841095,1.536511947010085,2.1298137385036107,1.6376115357022365,1.3065232786857266,1.7881411333763133,2.2618122729759134,2.3431350205921357,2.188535870851461,1.9490582518502317,1.2162874262187602,1.9160068115148192,2.3391165575245023,1.0573792184594712,1.413244696939866,1.7249778541549392,1.4382863605103757,1.4608061795701341,1.5641085080337886,2.887434833621681,1.4902533533369944,2.3575500287422106,1.8818050367858046,1.649917660637327,1.814516207417244,1.9345594599856688,0.9195956873486267,1.937880935241757,1.6369095743691289,2.295162727738591,0.7829671615563025,1.0680661644642573
Sample_29,Control,1.6191672267182509,1.9839581772715513,1.2430234368364974,1.644113026161146,1.5331764493330613,1.0385728579333544,1.5342986440706798,2.4799457350175347,1.8453109775633256,1.6933049483398501,2.151148425058534,1.9476649646005622,1.1355570609669936,1.7793404300321165,2.774989410226264,2.26224045411492,2.303768486693045,1.153143746130933,1.476813997642296,2.0982893500543174,0.816069691654843,1.4403067683197621,1.4971662195220452,0.9808210045432321,0.25436540751743975,1.3251834256698303,1.4419886609671662,2.1064753726801637,1.4244606282647834,1.5287361677655946,1.4875235193542748,1.5756992479762437,1.0006057966350677,1.2834085666719757,1.2800952050761787,2.350724378491547,1.0663887708208826,1.1467627576217212,1.9016958794573688,1.2428988742542497,1.1217316006203935,1.3920449394132999,0.6557854954498276,0.6252660115718636,0.42195935501398485,1.2950081798446442,1.3030437119603666,2.0469705921271917,1.2796690040306584,1.8515926199190567
