Sample_ID,Condition,Metabolite_1,Metabolite_2,Metabolite_3,Metabolite_4,Metabolite_5,Metabolite_6,Metabolite_7,Metabolite_8,Metabolite_9,Metabolite_10,Metabolite_11,Metabolite_12,Metabolite_13,Metabolite_14,Metabolite_15,Metabolite_16,Metabolite_17,Metabolite_18,Metabolite_19,Metabolite_20,Metabolite_21,Metabolite_22,Metabolite_23,Metabolite_24,Metabolite_25,Metabolite_26,Metabolite_27,Metabolite_28,Metabolite_29,Metabolite_30
Sample_19,Extreme,0.701666147050765,0.6719602928880648,1.0390661994602368,1.6925422336356784,0.44108984530181256,1.7168129226748414,0.5012727385234286,0.6883605318448257,0.3797512660338549,1.0139674656589666,0.6275704395297242,0.8281639739852886,1.3412635159521666,1.4534754922101976,0.8432779462292674,1.6525108142895886,0.8497088666448265,1.580070698924675,0.4916358354751935,0.8728663209865294,0.9759382476510435,1.3870073231121827,0.7497645620134014,1.0161789068127922,1.8152340546198376,0.9646397641046845,0.8952777943922378,1.1572289405419176,0.8691155461200494,2.053773742943875
Sample_20,Altered,1.4181788313331598,0.7048955349864584,2.6239455068254824,0.997488556425882,0.6955081582242688,0.6209532934864055,0.5769796160797038,1.1842470683504742,1.1009994051209777,0.7516908732052935,1.4387687801799565,0.5296341811085871,0.8216676368800313,1.564358965258585,0.997690126287485,0.8563242004785238,0.3352509685598103,1.3081865508752792,0.9937951654877061,1.140841385681032,0.8794889853992257,0.8287873313971046,1.4992713936395001,0.501880673550453,1.7905484523739186,1.3661878909668768,1.8352495098415391,1.8312413241818428,0.39063985164175097,1.309692964304114
Sample_21,Extreme,1.232883221432831,2.35776158832349,0.9601889210156128,2.1503734400449264,0.6021281124013674,1.7279325853172909,1.8442101285250598,0.9636597388514992,0.6011879225385225,0.9666454579043475,2.123435966384747,1.3239434029440897,1.4308565357493954,1.5955412498845463,0.4686333395090863,1.0842723555508358,0.5606754763470548,1.0845000330136694,0.8567108780396798,1.1991934162492803,1.0114355571313896,1.691195907863576,0.46026467316318864,1.190430564508138,0.7093327851991308,0.6984870514245574,1.0750567520240661,0.5552332130488006,0.6096318181770605,0.86584674083383
Sample_22,Normal,1.2315708051023515,0.7712196412595732,2.7708184534243685,1.6329452821303234,0.4800126771101091,0.7547497242509271,1.5297428924375374,1.1943512664012053,1.1209973881625943,1.1257684801646466,0.8293836978801516,0.7770775751943639,0.4252942067465414,1.3971950303703047,2.443710495876705,1.2235808467143716,0.5566314197588959,0.8753871819149491,0.40284230666605986,0.6753598914540302,0.608114767154086,0.36752341084927487,0.2926593675507846,1.2205414407631145,0.44900834593933553,0.6877511570078297,1.0800319540260124,1.3322334538175866,1.2595091775962772,0.7990728131564399
Sample_23,Normal,0.8469917987462042,0.6674883641069326,0.8914595612767221,0.7767116769132688,2.1569870844176653,1.036589509515368,0.4778538696494017,1.3487958158404554,0.7854955077017641,0.7180516763966257,1.3266661170141725,1.7245801159122296,5.438716441431796,1.236572906382577,0.7506374335522088,1.2366253709311394,1.034367727533394,1.4858317414391202,1.1702713152336657,0.9733993192406386,0.9204924138919051,1.3901487939494526,2.291573150108486,1.1491510032474517,1.5748262159046165,0.399051113721134,0.5367074584816602,1.1353969443578629,0.9596868570079786,0.3184172358052204
Sample_24,Extreme,1.1935387254055638,1.5678940044707397,0.4651113124614272,0.8322749045469753,0.9554825617807184,0.6242780814843534,0.5574186090025203,2.628231963317155,2.071385950102085,2.0242343751240917,1.2754268518684244,1.0025603553880433,0.8759345681360745,1.4771053864831503,1.2539677789025847,0.6088459589629971,1.116009979773809,1.3851288105397963,1.7647057588670028,0.619832423880938,2.0043409616971055,0.7506131131324689,1.287200886134592,1.4126126736642324,0.9631379596230574,0.7094120593404787,0.2802434023623988,0.9500529291109441,1.0323864114409125,0.38984979714602397
Sample_25,Altered,0.5482156513883312,0.9213358581430743,1.9543243305135747,2.047278426977443,0.5619197715129085,1.6109006981321377,0.6553660088352025,2.7710987044975406,0.9006330583358189,2.157025682439875,1.4163669214722554,1.351086833756068,1.312221445380205,0.6404971675969628,1.0360030630407462,0.6455164834132762,1.4517589245821239,0.4184556573826543,0.6155932502487576,0.6666818563137307,0.7117841053376587,0.8679137281182795,1.7723577916836002,0.8915148267108558,1.0555284156908304,0.5976697159074679,1.3283284399294624,1.9931588367320818,1.1245403386733965,0.6285606009030178
Sample_26,Extreme,0.7725323839184329,1.3353935305194846,1.0835094019443314,0.917242127128073,1.5591914942044098,1.2500935089432677,0.825680709700459,0.9628969536423028,0.5161435229868288,0.6231619957298694,1.672248564086451,1.233513927095877,1.2665339243294196,1.385180096399814,1.0890777824744666,1.0420493450753452,0.7975114974146499,0.4921804644967956,0.8182414958999998,1.3146717473678082,0.3709978968764965,1.3694073063217373,0.6696012235322177,2.567582946325028,0.7099923584431164,0.8924572047524815,2.6955188824604246,2.249188273219625,0.9126452032498731,0.9973083747296652
Sample_27,Normal,1.458045411343149,0.4578901041035106,0.8289018237587581,0.8015690583871202,0.5349481293594718,1.2136267380935166,1.459451335025472,0.4740330376586018,2.1546947231067777,0.7504313169966879,1.1228834576822733,1.116976616490396,0.37860858331532693,0.8473483381416754,1.2301022571497153,0.5558829090503331,1.5952602860542193,1.5005898285094978,1.219325065042233,1.2740852709237716,1.4632016851493133,0.8503212485285985,0.6979461323636807,1.693134122920711,1.3751350686513628,0.7995943608710171,1.1397935426708414,2.264397394809166,1.0753950194805486,0.5854034022508753
Sample_28,Extreme,1.0042793447564207,1.113159699611549,1.0095484026145676,0.8208451528067897,1.5254499026538657,1.3810411473956488,1.1701793482930374,1.5334150032159657,0.7077696368309552,0.8362528341654484,0.920546256606422,1.517705679676386,0.35805051955462913,1.5197048501412964,0.7262066869179234,0.983997712239695,0.9717238934537722,0.8922967132441691,1.2755632123235983,0.5727388651129003,1.1320618750583382,0.9936754228599806,1.4125762358509883,2.83360274684479,2.6251867282872605,0.631520892334084,0.4334129648788536,1.1394101271187176,3.1661418318371086,0.5263770804594923
Sample_29,Normal,1.5450525364044234,2.5001991657346934,0.9137238217631104,0.5422485894899437,2.4373946523812378,0.9193923629846398,1.9851561271494955,1.5318392259085631,0.8059689338846057,1.7347347030020732,1.1546122970397903,0.8085070167168356,1.3948601204539666,0.7235086716170394,1.528585783080672,1.7779601325292498,3.537361420472113,2.18784043427248,0.8267250473490426,1.1177928746764767,0.4287718599208405,1.4051411660933273,1.051029888764288,1.670168762908026,0.8084626877268645,0.9524028021212415,2.1450001924321525,1.009267993176671,0.427401389381268,0.9738347773630738
Sample_30,Extreme,3.1779827798701183,0.7759897004473294,0.7000081415067673,1.3546906587209908,0.7303322060635061,1.6366509828396236,2.0512739890444807,0.5362800512062067,2.3363214238312424,0.8974373812438637,0.9207102026853432,1.6226423926498823,0.6377746991919704,0.3618705003662487,0.5178202696507362,3.6181646163277854,1.96538395962475,0.4886855437882944,0.635949347739772,0.33303901151850257,0.9058806021726883,1.0099725141854468,0.713725800141205,1.7488736181361195,1.6508660380456657,1.1341040397000277,0.3902465373264264,0.6402528600868089,1.4086663345096344,1.0246675128657905
Sample_31,Extreme,0.7521319077633195,2.893990455278064,1.0218252609631968,1.5082319377097755,0.4254628002218036,1.0278780406429984,1.3512863106554327,0.6103076688208384,1.4189498816737045,0.9078950492881658,0.8684025862877636,0.5700639587857396,0.44854590079017725,0.9214990462951687,0.6063129675995422,1.3450110828383524,1.2185083557896597,2.149241893780317,0.5721073420117241,4.508819644069928,1.2802205987084017,0.8578732143520653,0.8558515333494507,0.6971417484233804,1.1027243724597828,0.545533067389197,0.7672626990013517,0.6386899671082898,1.3472289302901301,1.0972295432424313
Sample_32,Normal,1.2429355665393647,1.1918049858473956,0.3951259135636511,0.4007011986038189,1.8382016791882718,0.7500611565576828,0.9514429361035189,0.7176379574607573,1.7418499958534113,1.0190588638983482,0.88919314007639,1.3113671728049194,1.1524670210380754,0.3161939978397198,1.5757969038895103,0.6746189682892689,2.5294516031149774,0.9810151019994482,0.7295357337770043,1.4930375282511503,1.2328088129860193,1.6209871294362352,0.7945374368650387,1.743295125983303,1.2331014595058551,1.4060572397406255,1.0505225007000305,0.8333192441260404,0.7990452208737246,0.7761014956292444
Sample_33,Altered,0.8752260680945421,1.2012988349883098,1.3902140962899328,1.0110927745427396,3.3167113924375573,0.5971969887528555,1.9548074146173757,1.923105517917732,1.3534702338593583,1.0758257149928756,0.777403895154334,0.4506579925196559,1.0531685401754913,1.1972734449233844,1.7066479565397097,2.0981734617285364,0.9703637632166546,1.3228661873008842,0.6937670196670781,0.3856120551869696,0.8893745589203446,1.4354624503725437,1.1986922068512642,1.0484912917004752,0.716843898776243,0.7806037281420083,0.5179092605361683,1.364264084481016,0.5104815873574163,0.9064539514800954
Sample_34,Altered,0.35308513214451737,1.1609037424486968,0.5950334117899396,2.454219382232735,1.0046995755364523,1.2003207404052183,1.1043424108716096,1.0362675030626907,1.854260842287323,0.8998715484291508,1.27012739389478,0.6732015455858679,0.6698145899500806,1.1836715108186475,0.5399021361015583,0.31227543176851036,0.8631524975722968,0.8299950148136754,0.9250061551169659,0.9449898999569399,2.3118724588661435,2.4598084032517833,1.2220950306556424,0.8531855750715833,1.4112369036150367,0.8913909936375585,0.8388697544335906,1.0589753592952014,1.2331664425494901,2.4330586403085843
Sample_35,Altered,1.6702730485314334,0.6618852903196203,0.7927068694574124,0.8435833277556638,1.5618330327531025,0.5338987781360247,0.3740869669520977,0.5578327037136619,1.8499268214138214,1.240748655568215,0.45618266150441844,0.9205253468959396,0.6769847645194454,0.7716310808142447,1.2136106001117803,0.5427385998894091,0.5492795646250032,0.6845946038967076,1.5134095098438927,0.916707132474082,0.5471233588811374,0.9331951743839616,1.8755917434685203,0.5167247721766401,0.5907325955063163,1.5327122728624245,1.1329990034734034,0.95955517320221,0.5410223168503707,1.0102328633540183
Sample_36,Extreme,1.317286752182823,0.48399266044599787,0.7242973154645683,0.5989818442706581,0.9855614756657188,0.8411082476794102,0.9514400801959173,2.032595262880903,1.0762979229818612,1.2875582865689688,2.046401955993504,0.8831353310554569,0.6296887746033235,1.8436871283248994,0.7632662413748084,1.3563009472056513,0.723973983540888,0.7220970791964086,0.783950472184955,1.892333282265396,1.603244215441842,0.4076477958102997,0.8795262070162592,0.7175814020805211,0.7345054902603334,1.190694490585469,0.7529987377302368,0.885918057158409,1.3009767080854948,0.960959217316798
Sample_37,Normal,0.7404611503126425,0.5559309937958569,0.7188514683140992,0.5529282585073323,0.9080689068252339,0.46595772588618434,0.9689376010397722,0.6859956851436126,0.833534341406631,1.2024839892891304,0.9820875141933486,1.009282792002669,1.6300182343338772,0.5772159853523222,1.6536782978209699,0.6427572367762393,2.2027108740547203,0.5670938363305565,1.5827226057267603,0.6653511461569254,0.802671507702816,1.0937927628166753,0.6929111639801876,0.8449386673475195,1.222960799690856,1.5599059197068847,0.6243287368486901,0.8647339861842922,0.4891508823578172,0.5870916940069005
Sample_38,Normal,1.9099382712124653,0.9085199864024602,2.4958977252203423,1.1212213447557988,0.6166725664910749,0.5212756794030612,0.8922014090062161,1.0388316617724198,0.9576056224339985,0.7151411360640616,0.36749134495269736,1.1039152608489742,0.7042720102664196,0.708090008419472,1.3453702558038265,1.7229991098524726,0.588116473282901,2.383106571174175,1.0883113801601048,1.642351182684809,0.9098645301299603,1.6623022589455405,0.40794923699335506,0.5156426990058708,0.6920872151876463,1.3040606393855854,1.2773362136664983,1.1922747809924628,2.2382796037255104,0.7573425878063748
Sample_39,Extreme,1.6684306625679735,1.1462857343391413,1.0242634123496415,0.6842358695528674,1.5861182121816988,1.1392437976348648,1.3792723560070825,0.7630465295363228,1.1289503834895223,0.6994381034093204,0.7891590405580947,0.5622699200857192,0.7483431385625593,0.71337790980332,0.5775475183120985,0.799045448036341,0.5986618546672234,0.6390327914201085,1.0183897162974442,0.998311144028832,1.2179859010913332,0.8445704065041449,1.797244224133867,0.8400019163904379,0.5405926508290059,1.2947876365009046,0.7887533466258323,1.0310847324829102,1.0951373037734728,0.4548335131548591
Sample_40,Extreme,0.6381668948458985,1.0134160508655232,0.42258356016949866,0.6707843561650622,0.9470828497911449,0.41570402395099665,0.40436620611032015,0.8321039240102137,2.0077635759613086,3.907761123899325,0.44386850616811485,0.6688451018304024,0.8270690748261351,1.2790300223086517,1.0193160839645845,0.9577725901935368,0.40021561685282414,0.3570659233391237,0.520669722509159,1.8963840308471631,0.7099362270347297,0.9248719885406409,1.2985697860175172,0.9475622039780804,0.8907306179938403,1.1049164749561775,1.3937928629743888,0.68785146911037,0.7245296915845705,1.0101201132356814
Sample_41,Extreme,0.8430176199607069,0.7560197757013981,0.6563964447028039,1.9310935006795678,0.8950126154350548,0.3568811474803673,1.322030753453829,0.7512057145189296,0.39327497093932284,0.7303604612035077,0.9575309033883063,1.7829691688885616,1.1151831198416244,2.29222505650651,0.6973914783375895,1.3120087355451215,1.7838652988421233,1.0082140965144264,0.7387984631422201,0.5930599858411165,1.7320382589619678,1.423384888596936,0.6580212702157906,0.596234711530369,0.890339961875049,0.8266370010441912,0.5973500259823051,0.886579992427594,1.3035617170815683,2.1963799222006446
Sample_42,Extreme,0.3593253266594413,0.8155422114427746,1.771330910958817,0.6772420084443682,1.086165797617178,1.165948477365199,0.7195994103475358,1.3756523568351564,0.984469117876034,1.0718994886556632,2.280035843659771,1.293418757648498,2.5700290172404476,0.4825287554488989,0.784233210835791,0.6438943723873263,0.9950979121874903,0.5545635923768107,1.0399929164671589,1.2560746759857224,0.9031829881724255,1.9101474502400275,0.9288472739469377,1.4946200397846954,1.0790946834605204,0.9139543550218469,1.300335593956248,1.3680961596448282,0.7316244839826461,0.43910637942722236
Sample_43,Normal,0.7533906843381295,1.5595168678775782,1.0754522411677887,1.252759068852618,1.2847172174561268,1.900650078063363,0.9199703873462727,1.817247077712397,1.290642570886882,0.9293545193298683,0.892330129062432,1.9894438554136344,1.2590221599231886,1.0137324336902285,0.3566029802929539,0.5607434148782825,0.9796476843187033,3.0580427972894766,0.4163493690636805,1.3563357571095978,1.4803698445604578,1.7777661391819892,1.0876903093946406,1.1653325779623693,0.951309478949481,0.9807745797573486,0.4597726421370374,1.4836489168024627,1.3724349135322016,1.025472802902696
Sample_44,Extreme,2.098360366240549,0.5092156752142373,1.1672363178467646,1.8405523759722082,1.2886264043340472,0.9818669039250801,1.7018348222885902,0.7095904180866673,1.0820550630978307,0.9198509819074129,0.756866864767541,1.4444151637103484,1.8552051602988822,0.5624656849981781,0.6889527493237015,0.8972015461809147,1.1220445752686965,0.7030731055120262,0.661992513763587,1.6320296203460376,0.7566842229901048,1.6436838469594068,1.5408536017713614,0.5367831834326131,1.3845316894307962,1.1236511682903674,1.3314353318586705,0.8802212116324547,0.29410713816060063,1.0494668518958894
Sample_45,Extreme,1.0607816409952093,1.6770456075930626,0.799952859614243,0.8229000997453679,0.43558942294234315,0.9721652039763766,3.523194496538359,1.4164478822927777,0.6225826944599072,1.4639821019081054,1.6863685067719014,2.446591402928608,0.9379565211921068,0.5106850536286737,0.6726223788460599,1.1282173383335916,1.110473012340991,0.9020344380165599,0.4374750360196793,1.4502982337391233,5.2651618365439425,1.143060433455715,1.1991910082267978,0.7245700645330495,0.8853722322332156,0.7573601984329618,1.0954253020679916,1.1181163593422532,1.1224671054091775,0.8212762742400932
Sample_46,Altered,1.4654902106840888,1.1941024154809348,0.9864918800178518,0.8003591661050534,2.0384891478835176,0.5528043740815495,2.1372843072994208,0.6548300405987093,2.0638680207174915,0.51464910191788,2.129771457971415,1.1522878387218336,0.40030375106512756,0.8668870327115439,0.5725400523278352,1.0035015546788206,1.7728634880400573,0.6304431881688833,0.6034552222376968,2.6551642514709224,0.43268343031486406,0.4914487563737973,1.266505237619258,0.6496042886066078,0.995793462904915,0.5370643462226377,1.166453509039637,0.652955365859718,1.333230000797228,2.117537229255803
Sample_47,Extreme,0.900972107612667,2.6552041632086616,0.4429016393286183,2.0538491569818977,0.33597108897032024,0.30306009543516044,1.3359577130804667,0.5883828108657061,0.5283688413836138,1.4383801763101236,1.3441599669906121,1.9576020686047562,1.2528662349687671,0.5628104218197967,1.2822297545732935,2.2983971633390707,1.6718055140131898,0.3102274122649823,1.1912750619190549,0.5681704516565432,0.9512231997464045,0.9979524228596539,0.309122483696356,2.8815841283750054,1.1218502224810067,0.2837252487575515,1.3801112010626717,2.1785555874920397,2.306287240962089,1.3412570298688105
Sample_48,Extreme,1.0765527574415152,1.9596770420787992,2.2393616884597116,2.9661828287482526,0.6439341452934285,1.788108365229597,0.7592586827094803,1.5256820914656228,1.0051265854954836,2.757033682349227,1.2425240722996023,1.0382246173900593,1.696111116046839,0.538327630936212,1.4075015016085386,1.6459782672687644,2.42734363978792,0.7652837376583904,1.0190039227074372,1.027246831291175,0.8408115905490773,0.7393478832780315,1.3381491655948843,1.253873947524453,0.9129783499648412,0.9099574170497096,0.7176163752755088,0.6199923670740342,0.8206394404716174,0.5133992468020655
Sample_49,Extreme,2.6623276835210756,1.4037315193504278,0.7975444857382262,1.2179921582228403,1.8731336262556812,1.6562567297371251,1.3200669763573836,0.772868800113573,1.3026077968720522,1.828710319816561,0.8194047650206121,0.741022932231453,0.7158319542356504,0.7602736104266815,0.9807204921623583,0.5674899609545481,0.6049655206706964,1.2633360992864122,1.018117824093258,1.7984689508382659,0.8977976056585453,1.4542637730509398,1.1926929292266801,1.3649719111516085,0.4591620920079262,1.5002149869774197,1.200404177496137,0.9054132815417198,1.248066230822135,2.671839811936549
